================================================================================ 
MARGINAL DISTRIBUTIONS 
================================================================================ 
Evaluate dependence between the two input variables 

      Correlation type        Correlation Coefficient              p value             Significant at 5%?
          Kendall rank                         0.5016               0.0000                            Yes 
 Spearman's rank-order                         0.6693               0.0000                            Yes 
Pearson product-moment                         0.6526               0.0000                            Yes 
                                                                       

Evaluate fit of marginal distributions to variables 

                      Fitted distribution           Par 1 name          Par 1 value           Par 2 name          Par 2 value           Par 3 name          Par 3 value           Par 4 name          Par 4 value    Chi square gof test that data is drawn from dist at 5% significance
Variable 1                          gamma                    a              12.2513                    b             192.8776                  NaN                  NaN                  NaN                  NaN        Accepted
Variable 2                        weibull                    A               5.6792                    B              10.7229                  NaN                  NaN                  NaN                  NaN        Accepted
                                                                       

================================================================================ 
COPULA JOINT PROBABILITY DISTRIBUTIONS 
================================================================================ 
Sort copulas based on different criteria 

Rank       Max-Likelihood                  AIC                  BIC            BIC_Value                   Sn             Sn_Value 
   1                Frank                Frank                Frank            -447.1912                Frank               0.0107 
   2             Galambos             Galambos             Galambos            -442.0581             Galambos               0.0117 
   3             Gaussian             Gaussian             Gaussian            -441.8602             Gaussian               0.0118 
   4               Gumbel               Gumbel               Gumbel            -441.7722               Gumbel               0.0118 
   5                  Joe                  Joe                  Joe            -418.9179                  Joe               0.0182 
   6              Clayton              Clayton              Clayton            -392.5020              Clayton               0.0299 
   7         Independence         Independence         Independence            -257.3502         Independence               0.4126 

 
Estimated copula parameters 

      Copula Name      RMSE       NSE   p-value          Par#1-Local  Par#2-Local  Par#3-Local           Par#1-MCMC         95%-Par#1-Unc-Range   Par#2-MCMC         95%-Par#2-Unc-Range   Par#3-MCMC         95%-Par#3-Unc-Range
         Gaussian    0.1085    0.9971    0.7470               0.6536          NaN          NaN               0.7730         [  0.7441   0.8025]          NaN         [     NaN      NaN]          NaN         [     NaN      NaN] 
          Clayton    0.1729    0.9926    0.0299               1.0959          NaN          NaN               2.7761         [  2.3148   3.5165]          NaN         [     NaN      NaN]          NaN         [     NaN      NaN] 
            Frank    0.1032    0.9974    0.7430               5.6246          NaN          NaN               6.5925         [  6.0338   7.1928]          NaN         [     NaN      NaN]          NaN         [     NaN      NaN] 
           Gumbel    0.1086    0.9971    0.5797               1.9735          NaN          NaN               2.2846         [  2.1383   2.4592]          NaN         [     NaN      NaN]          NaN         [     NaN      NaN] 
     Independence    0.6423    0.8979    0.0020                  NaN          NaN          NaN                  NaN         [     NaN      NaN]          NaN         [     NaN      NaN]          NaN         [     NaN      NaN] 
              Joe    0.1347    0.9955    0.1414               3.4568          NaN          NaN               3.4562         [  3.0627   3.9640]          NaN         [     NaN      NaN]          NaN         [     NaN      NaN] 
         Galambos    0.1083    0.9971    0.5080               1.5747          NaN          NaN               1.5748         [  1.4300   1.7629]          NaN         [     NaN      NaN]          NaN         [     NaN      NaN] 

 
WARNING(s) 
           
 
================================================================================ 
DESIGN VALUES BASED ON UNIVARIATE ANALYSIS 
================================================================================ 
       VARIABLE 1 
        4208.7088 

       VARIABLE 2 
           6.5481 

           
 
================================================================================ 
DESIGN VALUES BASED ON DIFFERENT COPULAS AND DIFFERENT METHODS OF DERIVATION 
================================================================================ 
Copula:          Gaussian 
 
       Variable 1        Variable 2 

Method of Weighted Average - Copula based - OR Scenario 
        2856.1485            5.8802 

Method of Weighted Average - Copula based - AND Scenario 
        2467.6327            5.5879 

Method of Weighted Average - Kendall based 
              NaN               NaN 

Method of Maximum Density - Copula based - OR Scenario 
        4259.8966            6.7106 

Method of Maximum Density - Copula based - AND Scenario 
        3864.0711            6.4173 

Method of Maximum Density - Kendall based 
              NaN               NaN 

Method of Weighted Sampling on Joint Return Period Curve - Copula based - OR Scenario 
        4208.7088            6.9788 
        4208.7088            7.1326 
        4212.4200            6.8781 
        4212.4200            6.9007 
        4212.4200            6.9311 
        4216.1661            6.8314 
        4216.1661            6.8446 
        4216.1661            6.8599 
        4219.9479            6.8093 
        4219.9479            6.8197 
        4223.7661            6.7910 
        4223.7661            6.7997 
        4227.6214            6.7754 
        4227.6214            6.7829 
        4231.5145            6.7617 
        4231.5145            6.7684 
        4235.4463            6.7555 
        4239.4176            6.7439 
        4239.4176            6.7496 
        4243.4292            6.7334 
        4243.4292            6.7385 
        4247.4820            6.7285 
        4251.5769            6.7192 
        4251.5769            6.7237 
        4255.7148            6.7148 
        4259.8966            6.7065 
        4259.8966            6.7106 
        4264.1234            6.7025 
        4268.3962            6.6949 
        4268.3962            6.6986 
        4272.7160            6.6913 
        4277.0840            6.6843 
        4277.0840            6.6878 
        4281.5012            6.6810 
        4281.5012            6.6843 
        4285.9690            6.6777 
        4290.4883            6.6715 
        4290.4883            6.6746 
        4295.0607            6.6684 
        4295.0607            6.6715 
        4299.6873            6.6655 
        4304.3695            6.6626 
        4309.1088            6.6570 
        4309.1088            6.6597 
        4313.9066            6.6542 
        4313.9066            6.6570 
        4318.7644            6.6516 
        4323.6839            6.6490 
        4328.6667            6.6464 
        4333.7145            6.6439 
        4338.8292            6.6390 
        4338.8292            6.6414 
        4344.0125            6.6366 
        4344.0125            6.6390 
        4349.2665            6.6342 
        4354.5933            6.6319 
        4359.9948            6.6296 
        4365.4734            6.6274 
        4371.0314            6.6252 
        4376.6713            6.6230 
        4382.3955            6.6209 
        4388.2068            6.6188 
        4394.1080            6.6167 
        4400.1020            6.6146 
        4406.1919            6.6126 
        4412.3810            6.6106 
        4418.6727            6.6086 
        4425.0705            6.6067 
        4431.5784            6.6048 
        4438.2004            6.6029 
        4444.9405            6.6010 
        4451.8034            6.5992 
        4458.7939            6.5974 
        4465.9168            6.5956 
        4473.1775            6.5938 
        4473.1775            6.5956 
        4480.5818            6.5938 
        4488.1356            6.5920 
        4495.8454            6.5903 
        4503.7180            6.5886 
        4511.7606            6.5869 
        4519.9812            6.5852 
        4528.3881            6.5835 
        4528.3881            6.5852 
        4536.9902            6.5835 
        4545.7973            6.5819 
        4554.8197            6.5802 
        4564.0686            6.5786 
        4573.5561            6.5770 
        4573.5561            6.5786 
        4583.2954            6.5770 
        4593.3008            6.5755 
        4603.5876            6.5739 
        4614.1730            6.5724 
        4614.1730            6.5739 
        4625.0753            6.5724 
        4636.3148            6.5708 
        4647.9139            6.5693 
        4659.8972            6.5693 
        4672.2920            6.5678 
        4685.1287            6.5663 
        4698.4410            6.5663 
        4712.2668            6.5648 
        4726.6490            6.5634 
        4741.6356            6.5634 
        4757.2817            6.5619 
        4773.6501            6.5605 
        4790.8129            6.5605 
        4808.8542            6.5591 
        4827.8718            6.5591 
        4847.9813            6.5576 
        4869.3202            6.5562 
        4892.0537            6.5562 
        4916.3835            6.5549 
        4942.5587            6.5549 
        4970.8919            6.5535 
        5001.7838            6.5535 
        5035.7591            6.5521 
        5073.5239            6.5521 
        5116.0613            6.5508 
        5164.7990            6.5508 
        5221.9265            6.5508 
        5291.0622            6.5494 
        5378.8597            6.5494 
                  
Method of Weighted Sampling on Joint Return Period Curve - Copula based - AND Scenario 
         491.0048            6.5481 
         896.3367            6.5481 
         978.0915            6.5481 
        1031.4593            6.5481 
        1072.2207            6.5481 
        1105.6891            6.5481 
        1134.3486            6.5481 
        1159.5748            6.5481 
        1182.2145            6.5481 
        1202.8286            6.5481 
        1221.8091            6.5481 
        1239.4412            6.5481 
        1255.9398            6.5481 
        1271.4706            6.5481 
        1286.1645            6.5481 
        1300.1269            6.5481 
        1313.4439            6.5481 
        1326.1868            6.5481 
        1338.4153            6.5481 
        1350.1802            6.5481 
        1361.5247            6.5481 
        1372.4861            6.5481 
        1383.0970            6.5481 
        1393.3858            6.5481 
        1403.3773            6.5481 
        1413.0938            6.5481 
        1422.5550            6.5481 
        1431.7783            6.5481 
        1440.7796            6.5481 
        1449.5731            6.5481 
        1458.1717            6.5481 
        1466.5872            6.5481 
        1474.8301            6.5481 
